cocktail_name,cocktail_name_kor,classification_id,ingredients,level,alcohol,image_path,description,recipe
Black Russian,블랙 러시안,1,Vodka 50ml\nKahlúa 20ml,1,37.9,509972bc-04ee-45ba-b58d-c3abf9e85b77.jpg,커피향과 술 맛을 동시에 느낄 수 있지만 도수가 상당히 높은 칵테일.,온더락잔에 얼음\n보드카 50ml\n깔루아 20ml\nStir
Gin Fizz,진 피즈,2,Gin 1 1/2\n레몬즙 1oz\n설탕시럽 10ml\n탄산수,3,33,5dfb51b9-c010-4366-908e-9a7c0ce1d114.jpg,"달콤, 상큼, 시원. 레모네이드 좋아하면 입에 맞을 듯?",쉐이커에 얼음 \n진 1 1/2oz\n레몬즙 1oz\n설탕시럽 10ml\nShake \n차게식힌 하이볼 잔에 부어주고\n탄산수 Fill
Tequila Sunrise,테킬라 선라이즈,1,Tequila 1 1/2oz\n그레나딘 시럽 1/2oz\n오렌지주스 3oz,2,29.4,bb1836a9-5002-409a-a580-18f65b2948a9.jpg,예쁘게 만들기 어려움. 달달한 맛 데킬라를 레몬에이드로 바꾸면 레드 씨 선라이즈(논알콜) / 데킬라를 보드카로 바꾸면 보드카 선라이즈 / 럼으로 바꾸면 캐리비안 선라이즈 / 그레나딘 시럽을 블랙베리 브랜디나 다크 럼으로 바꾸면 데킬라 선셋 등 다양한 변형 가능.,하이볼 잔에 얼음\n데킬라 1 1/2oz\n오렌지주스 3oz\n그레나딘 시럽 1/2oz
Blue Hawaii,블루 하와이,2,화이트럼 1oz\n블루큐라소 1/2oz\n파인애플주스 1oz\n라임즙 1/3oz,3,24,710b4c31-6cd4-49be-ba81-96e795a3819a.jpg,"색이 예쁘다. 새콤달콤한 맛. 파인애플, 체리 가니쉬.",허리케인 글라스에 얼음\n쉐이커에 얼음\n화이트럼 1oz\n블루큐라소 1/2oz\n파인애플주스 1oz\n라임즙 1/3oz\nShake\n잔에 부어준다
Americano,아메리카노,6,Campari\nSweet Vermouth\n탄산수,1,15,a572d8ae-afc4-43c3-80b6-928d6eb86d7e.jpg,리큐르 베이스 칵테일. 레몬껍질이나 오렌지 슬라이스 가니쉬.,온더락 잔에 캄파리 1 oz\n스위트 베르무트 1 oz\n탄산수 Splash
Clover Club,클로버 클럽,1,Gin\n레몬즙\n라즈베리 시럽\n달걀 흰자,2,22.5,66d3374e-de2e-49e5-920a-896339d9f1c4.jpg,미국의 금주법 이전에 탄생한 클래식 칵테일. 라즈베리 시럽대신 그레나딘 시럽을 쓰기도 함.,셰이커에 얼음\n진 1 1/2 oz\n레몬즙 1 1/2 oz\n달걀흰자 조금\nShake\n차게 식힌 칵테일 잔에 부어준다
Daiquiri,다이키리,2,Rum\n라임즙\n설탕,2,30,3961d9b0-08a7-4273-8eef-a15e6963f0ec.jpg,쿠바의 광산 마을 다이키리에서 유래된 칵테일. 과일과 얼음을 갈아 프로즌 스타일로 서의 많은 변형이 있음.,셰이커에 얼음\n럼 2 oz\n라임즙 2/3 oz\n고운 설탕 2 tsp\nShake\n차게 식힌 칵테일 잔에 부어준다
Dry Martini,드라이 마티니,1,Gin\nDry Vermouth,1,41,41914dab-6abd-4ebb-b57f-2d5023f3c35e.jpg,칵테일의 왕. 다양한 변형이 있지만 대표적인 것으로는 보드카 마티니. 제임스 본드의 이름을 따와 본드 마티니라고도 불리며 진 대신 보드카를 사용하고 셰이크 기법을 사용한다.,믹싱글라스에 진 2 oz\n드라이 베르무트 1/3 oz\nstir\n차게 식힌 칵테일 잔에 부어준다\n칵테일 픽을 이용해 올리브 가니쉬
John Collins,존 콜린스,1,Gin\n레몬즙\n설탕시럽\n탄산수,1,13.5,bafe6bb1-eff8-4a54-bd02-5a826dfcd67a.jpg,"진피즈와 비슷해 보이지만 진피즈는 셰이킹, 존 콜린스는 빌드라는 점에서 엄연히 다르다. 레몬 껍질과 체리 가니쉬",하이볼잔에 얼음\n진 1 1/2 oz\n레몬즙 1 oz\n설탕시럽 1/2 oz\n탄산수 2oz
Negroni,네그로니,1,Gin\nSweet Vermouth\nCampari,1,30,c56c6bb1-eaab-4852-8b57-47cfe97123a3.jpg,IBA가 창설된 이후 한번도 빠지지 않고 공식 레시피에 오른 칵테일. 오렌지 슬라이스 가니쉬,온더락잔에 얼음\n진 1 oz\n스위트 베르무트 1 oz\n 캄파리 1 oz\nStir
